id,co2
32385,208.0
13202,190.0
23129,211.0
32038,214.0
35626,211.0
8777,222.0
34287,139.88
19217,246.0
37106,224.0
39669,194.0
20237,203.0
37532,119.5
36725,209.0
33900,203.0
34220,134.0
17497,203.0
9103,216.0
35760,232.0
20679,139.2
5341,203.0
6580,187.0
31997,226.0
40199,189.0
21286,214.0
22125,203.0
22913,227.0
26223,193.0
6483,193.0
23266,193.0
5686,209.0
22526,195.0
13374,216.0
33874,122.99
1794,203.0
31772,198.0
17655,232.0
37071,214.0
6311,192.0
6199,203.0
19393,203.0
15348,203.0
29867,289.0
20718,173.73
29358,190.0
17056,180.23
32133,193.0
9547,195.0
12033,224.0
32457,214.0
35825,209.0
34010,232.0
4620,203.0
4305,165.76
7643,195.0
29193,203.0
35667,216.0
4579,195.0
24224,284.0
19078,224.0
25549,218.0
30503,226.0
35694,203.0
21451,197.0
39703,221.0
20898,203.0
25681,213.0
32425,203.0
35602,203.0
29484,186.01
22802,208.0
18697,208.0
14927,209.0
24066,214.0
26054,198.0
10741,197.0
28606,284.0
38936,190.0
31313,223.0
8692,208.0
13399,229.0
1613,211.0
19012,241.0
12954,90.89
27409,195.0
30195,209.0
34588,232.0
4159,193.0
10648,114.89
7701,224.0
6169,234.0
119,200.0
37050,190.0
1534,226.0
3452,189.0
35607,210.0
10020,238.0
20264,144.44
1555,208.0
18358,193.0
9165,141.0
21813,232.0
8795,165.03
2041,216.0
33412,269.0
8647,218.0
24444,187.0
23878,169.81
23830,203.0
36489,136.62
20228,126.3
32549,203.0
2117,225.75
36323,195.0
15724,280.0
20371,207.0
7980,213.0
2647,209.0
18167,138.97
32852,198.0
10359,220.58
31244,243.0
31074,135.0
37427,160.0
5764,137.99
29618,226.0
28668,284.0
27494,195.0
29010,203.0
20279,197.0
10552,203.0
14186,189.0
15878,240.0
7191,205.0
4613,125.2
16993,208.0
27215,209.159622016872
5705,232.0
30601,218.0
34173,116.54
21634,195.0
13048,216.95
31197,197.0
7573,118.98
32514,218.0
5189,219.0
10575,222.0
16742,224.0
34230,193.0
33136,197.0
4783,215.0
8322,210.0
38626,192.0
16612,124.15
19463,210.0
33252,197.0
1516,188.0
1275,203.0
15712,139.09
25501,221.0
35708,203.0
827,234.0
7571,198.0
34040,208.0
30036,195.0
5026,223.0
4985,203.0
2215,206.0
19578,209.33474678171092
26558,203.0
9351,195.0
2009,194.0
35615,192.0
39950,279.0
1812,203.0
39153,211.0
17598,218.0
38994,193.0
9480,218.0
512,219.0
32810,193.0
14709,219.0
31577,197.0
32070,213.0
32515,190.0
29073,195.0
26310,231.0
9238,229.0
4660,203.0
34573,234.0
36710,232.0
27297,187.0
19891,193.0
17759,200.0
41069,103.09
640,195.0
26192,221.0
2434,238.0
24622,230.0
8358,213.0
1456,197.0
23687,135.0
31902,198.0
38223,224.96
32747,195.0
29786,195.0
9006,222.0
30964,213.0
17079,240.0
36843,200.0
20146,234.0
7686,201.0
30392,213.0
23433,211.0
33929,208.0
34607,232.0
40527,218.0
9401,159.58
23187,221.0
10838,209.0
40218,222.0
25165,198.0
13459,190.0
37005,148.89
40522,195.0
7478,215.0
37580,222.0
27361,211.0
33017,203.0
23832,218.0
10221,216.0
39420,198.0
241,222.0
4170,189.0
38497,210.0
24757,213.0
35778,128.79
20341,213.0
39148,209.0
22635,209.0
12276,224.0
20850,130.79
3287,222.0
18956,211.0
24625,195.0
21328,128.99
21102,127.93
38858,136.19
2946,216.0
5551,200.0
27792,198.0
2638,198.0
36961,181.0
29833,222.0
32387,246.0
40925,216.0
36167,138.86
35352,116.08
22506,203.0
3882,198.0
12994,211.0
34776,211.0
24030,142.0
13267,132.79
26182,119.12
27994,216.0
38154,229.0
13024,189.0
3580,219.0
38378,233.0
14163,197.0
27165,214.0
24441,262.0
21945,195.0
14576,232.0
41184,195.0
986,216.0
14264,203.0
15017,213.0
122,218.0
23362,200.0
3208,187.0
12263,189.0
32729,222.0
2074,200.0
7964,197.0
28604,195.0
28543,213.0
38829,209.0
24463,203.0
2499,209.0
9419,218.0
26280,241.0
23085,118.92
24679,187.0
36239,203.0
939,211.0
10453,214.0
27620,197.0
32470,209.0
26388,216.0
14929,208.0
13078,199.0
5048,223.0
1994,195.0
21500,190.0
14789,195.0
9523,208.0
40504,262.0
212,235.0
7589,221.0
1662,146.33
8339,203.0
28640,210.0
3493,219.0
17255,224.0
24735,241.0
4036,207.0
28660,213.0
